/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

(('waypoint', 'left'), ('left', 'left'), ('light', 'red'), ('oncoming', 'left'), ('right', None))
 -- right : 0.00
 -- None : 1.81
 -- left : -3.51

(('waypoint', 'right'), ('left', 'right'), ('light', 'red'), ('oncoming', None), ('right', 'right'))
 -- forward : 0.00
 -- right : 1.21
 -- None : 0.00
 -- left : -3.41

(('waypoint', 'forward'), ('left', 'right'), ('light', 'green'), ('oncoming', None), ('right', None))
 -- forward : 1.91
 -- right : 0.00
 -- None : -2.69
 -- left : 0.73

(('waypoint', 'left'), ('left', 'right'), ('light', 'red'), ('oncoming', None), ('right', 'forward'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.39
 -- left : 0.00

(('waypoint', 'forward'), ('left', 'left'), ('light', 'green'), ('oncoming', None), ('right', None))
 -- forward : 2.24
 -- right : 0.00
 -- None : -1.53
 -- left : 0.02

(('waypoint', 'right'), ('left', None), ('light', 'green'), ('oncoming', None), ('right', None))
 -- forward : 0.45
 -- right : 1.66
 -- None : -3.60
 -- left : 1.03

(('waypoint', 'right'), ('left', 'forward'), ('light', 'green'), ('oncoming', 'left'), ('right', 'right'))
 -- forward : 0.81
 -- right : 0.00
 -- None : -1.93
 -- left : 0.00

(('waypoint', 'forward'), ('left', None), ('light', 'green'), ('oncoming', 'right'), ('right', None))
 -- forward : 1.41
 -- right : 0.44
 -- None : -1.68
 -- left : -16.47

(('waypoint', 'right'), ('left', None), ('light', 'green'), ('oncoming', 'right'), ('right', 'left'))
 -- forward : 1.21
 -- right : 0.66
 -- None : 0.00
 -- left : 0.00

(('waypoint', 'left'), ('left', None), ('light', 'red'), ('oncoming', 'forward'), ('right', None))
 -- forward : -8.81
 -- right : 0.93
 -- None : 1.79
 -- left : -8.38

(('waypoint', 'forward'), ('left', None), ('light', 'green'), ('oncoming', 'forward'), ('right', None))
 -- forward : 1.74
 -- right : 0.54
 -- None : -4.39
 -- left : -19.87

(('waypoint', 'right'), ('left', 'forward'), ('light', 'red'), ('oncoming', 'forward'), ('right', 'forward'))
 -- forward : 0.00
 -- right : -7.03
 -- None : 0.56
 -- left : 0.00

(('waypoint', 'right'), ('left', 'right'), ('light', 'green'), ('oncoming', 'right'), ('right', None))
 -- forward : 0.79
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(('waypoint', 'right'), ('left', 'right'), ('light', 'green'), ('oncoming', None), ('right', 'left'))
 -- forward : 0.00
 -- right : 0.54
 -- None : 0.00
 -- left : 0.59

(('waypoint', 'forward'), ('left', None), ('light', 'red'), ('oncoming', 'forward'), ('right', 'right'))
 -- forward : -3.32
 -- right : 0.65
 -- None : 1.01
 -- left : -3.59

(('waypoint', 'left'), ('left', 'forward'), ('light', 'green'), ('oncoming', None), ('right', 'forward'))
 -- forward : -0.22
 -- right : 0.00
 -- None : 0.00
 -- left : 2.01

(('waypoint', 'forward'), ('left', 'right'), ('light', 'red'), ('oncoming', 'right'), ('right', None))
 -- forward : 0.00
 -- right : 0.73
 -- None : 0.00
 -- left : 0.00

(('waypoint', 'forward'), ('left', 'left'), ('light', 'green'), ('oncoming', 'left'), ('right', 'left'))
 -- forward : 1.52
 -- right : 0.00
 -- None : 0.00
 -- left : 0.59

(('waypoint', 'left'), ('left', 'right'), ('light', 'red'), ('oncoming', None), ('right', 'left'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.70
 -- left : -3.44

(('waypoint', 'right'), ('left', 'left'), ('light', 'red'), ('oncoming', 'left'), ('right', 'right'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.10
 -- left : -3.24

(('waypoint', 'right'), ('left', 'right'), ('light', 'red'), ('oncoming', 'left'), ('right', 'right'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.95
 -- left : 0.00

(('waypoint', 'left'), ('left', 'left'), ('light', 'red'), ('oncoming', 'right'), ('right', 'left'))
 -- forward : -3.66
 -- right : 0.73
 -- None : 0.00
 -- left : 0.00

(('waypoint', 'left'), ('left', 'forward'), ('light', 'red'), ('oncoming', 'left'), ('right', 'left'))
 -- forward : -14.13
 -- right : -7.25
 -- None : 1.69
 -- left : -13.82

(('waypoint', 'forward'), ('left', 'forward'), ('light', 'green'), ('oncoming', 'forward'), ('right', 'forward'))
 -- forward : 1.80
 -- right : 0.87
 -- None : -2.10
 -- left : 0.00

(('waypoint', 'forward'), ('left', 'right'), ('light', 'red'), ('oncoming', 'right'), ('right', 'left'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.64
 -- left : 0.00

(('waypoint', 'right'), ('left', 'right'), ('light', 'red'), ('oncoming', 'right'), ('right', None))
 -- forward : -3.43
 -- right : 0.85
 -- None : 0.00
 -- left : -13.96

(('waypoint', 'left'), ('left', 'right'), ('light', 'red'), ('oncoming', 'right'), ('right', 'right'))
 -- forward : 0.00
 -- right : 0.04
 -- None : 0.00
 -- left : 0.00

(('waypoint', 'left'), ('left', 'left'), ('light', 'red'), ('oncoming', None), ('right', 'forward'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.29
 -- left : -14.01

(('waypoint', 'right'), ('left', 'left'), ('light', 'red'), ('oncoming', None), ('right', None))
 -- forward : -8.41
 -- right : 1.86
 -- None : 0.07
 -- left : -5.75

(('waypoint', 'forward'), ('left', 'left'), ('light', 'red'), ('oncoming', 'right'), ('right', 'forward'))
 -- forward : -14.04
 -- right : 0.00
 -- None : 0.00
 -- left : -13.77

(('waypoint', 'forward'), ('left', 'forward'), ('light', 'green'), ('oncoming', 'forward'), ('right', None))
 -- forward : 2.12
 -- right : 0.39
 -- None : 0.00
 -- left : -7.21

(('waypoint', 'forward'), ('left', 'left'), ('light', 'green'), ('oncoming', 'right'), ('right', 'forward'))
 -- forward : 0.00
 -- right : 0.87
 -- None : -1.73
 -- left : 0.00

(('waypoint', 'forward'), ('left', None), ('light', 'green'), ('oncoming', None), ('right', 'forward'))
 -- forward : 1.75
 -- right : 0.56
 -- None : -3.78
 -- left : 0.51

(('waypoint', 'forward'), ('left', 'forward'), ('light', 'red'), ('oncoming', 'left'), ('right', None))
 -- forward : 0.00
 -- right : -6.91
 -- None : 1.37
 -- left : -14.07

(('waypoint', 'right'), ('left', 'left'), ('light', 'red'), ('oncoming', None), ('right', 'forward'))
 -- forward : -14.02
 -- right : 1.12
 -- None : 0.00
 -- left : 0.00

(('waypoint', 'left'), ('left', 'right'), ('light', 'green'), ('oncoming', None), ('right', 'left'))
 -- forward : 0.15
 -- right : 0.00
 -- None : 0.00
 -- left : 1.49

(('waypoint', 'forward'), ('left', 'left'), ('light', 'red'), ('oncoming', 'right'), ('right', None))
 -- forward : -6.00
 -- right : 0.03
 -- None : 1.84
 -- left : 0.00

(('waypoint', 'forward'), ('left', 'left'), ('light', 'green'), ('oncoming', None), ('right', 'forward'))
 -- forward : 0.00
 -- right : 0.43
 -- None : -1.50
 -- left : 0.11

(('waypoint', 'forward'), ('left', None), ('light', 'red'), ('oncoming', None), ('right', 'right'))
 -- forward : 0.00
 -- right : 0.47
 -- None : 2.36
 -- left : 0.00

(('waypoint', 'forward'), ('left', 'right'), ('light', 'green'), ('oncoming', 'left'), ('right', 'left'))
 -- forward : 1.54
 -- right : 0.00
 -- None : -2.00
 -- left : 0.00

(('waypoint', 'forward'), ('left', 'right'), ('light', 'green'), ('oncoming', 'forward'), ('right', 'left'))
 -- forward : 0.98
 -- right : 0.47
 -- None : 0.00
 -- left : 0.00

(('waypoint', 'left'), ('left', 'right'), ('light', 'green'), ('oncoming', None), ('right', 'forward'))
 -- forward : 0.34
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(('waypoint', 'right'), ('left', 'left'), ('light', 'red'), ('oncoming', 'right'), ('right', 'forward'))
 -- forward : -14.18
 -- right : 0.24
 -- None : 0.98
 -- left : -14.14

(('waypoint', 'left'), ('left', 'left'), ('light', 'red'), ('oncoming', 'left'), ('right', 'left'))
 -- forward : -3.71
 -- right : 0.85
 -- None : 0.38
 -- left : 0.00

(('waypoint', 'right'), ('left', 'forward'), ('light', 'green'), ('oncoming', None), ('right', 'left'))
 -- forward : 0.16
 -- right : 1.57
 -- None : -1.52
 -- left : -0.03

(('waypoint', 'left'), ('left', 'forward'), ('light', 'red'), ('oncoming', None), ('right', 'right'))
 -- forward : -13.86
 -- right : 0.00
 -- None : 1.28
 -- left : 0.00

(('waypoint', 'left'), ('left', None), ('light', 'green'), ('oncoming', 'left'), ('right', 'forward'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.98

(('waypoint', 'right'), ('left', None), ('light', 'red'), ('oncoming', 'right'), ('right', 'left'))
 -- forward : 0.00
 -- right : 2.01
 -- None : 0.00
 -- left : -14.27

(('waypoint', 'forward'), ('left', 'forward'), ('light', 'green'), ('oncoming', 'right'), ('right', None))
 -- forward : 0.00
 -- right : 0.79
 -- None : 0.00
 -- left : -7.30

(('waypoint', 'left'), ('left', None), ('light', 'green'), ('oncoming', 'right'), ('right', 'right'))
 -- forward : 0.84
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(('waypoint', 'forward'), ('left', 'right'), ('light', 'green'), ('oncoming', 'right'), ('right', 'left'))
 -- forward : 1.27
 -- right : 0.00
 -- None : 0.00
 -- left : -6.97

(('waypoint', 'forward'), ('left', 'right'), ('light', 'red'), ('oncoming', 'right'), ('right', 'forward'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.04
 -- left : 0.00

(('waypoint', 'forward'), ('left', 'forward'), ('light', 'red'), ('oncoming', 'forward'), ('right', None))
 -- forward : 0.00
 -- right : -7.05
 -- None : 1.45
 -- left : 0.00

(('waypoint', 'right'), ('left', 'left'), ('light', 'green'), ('oncoming', None), ('right', 'right'))
 -- forward : 0.00
 -- right : 1.12
 -- None : 0.00
 -- left : 0.00

(('waypoint', 'forward'), ('left', None), ('light', 'red'), ('oncoming', 'forward'), ('right', 'left'))
 -- forward : -6.14
 -- right : 0.70
 -- None : 2.02
 -- left : -5.95

(('waypoint', 'left'), ('left', 'right'), ('light', 'green'), ('oncoming', 'left'), ('right', 'forward'))
 -- forward : 0.00
 -- right : 0.00
 -- None : -1.83
 -- left : 1.90

(('waypoint', 'left'), ('left', 'left'), ('light', 'green'), ('oncoming', 'left'), ('right', None))
 -- forward : 0.22
 -- right : -0.07
 -- None : -2.65
 -- left : 1.85

(('waypoint', 'right'), ('left', 'forward'), ('light', 'green'), ('oncoming', None), ('right', None))
 -- forward : 0.37
 -- right : 0.00
 -- None : -2.03
 -- left : 0.37

(('waypoint', 'forward'), ('left', 'right'), ('light', 'green'), ('oncoming', 'left'), ('right', 'right'))
 -- forward : 0.00
 -- right : 0.00
 -- None : -1.49
 -- left : 0.00

(('waypoint', 'right'), ('left', 'forward'), ('light', 'red'), ('oncoming', 'forward'), ('right', None))
 -- forward : -13.70
 -- right : -7.19
 -- None : 0.64
 -- left : -13.68

(('waypoint', 'forward'), ('left', 'left'), ('light', 'green'), ('oncoming', 'right'), ('right', 'right'))
 -- forward : 1.16
 -- right : 0.00
 -- None : 0.00
 -- left : -6.97

(('waypoint', 'left'), ('left', 'left'), ('light', 'red'), ('oncoming', 'forward'), ('right', None))
 -- forward : -3.85
 -- right : 0.00
 -- None : 1.98
 -- left : -3.70

(('waypoint', 'right'), ('left', 'forward'), ('light', 'red'), ('oncoming', 'right'), ('right', 'forward'))
 -- forward : -14.21
 -- right : -7.02
 -- None : 0.13
 -- left : -14.22

(('waypoint', 'forward'), ('left', None), ('light', 'green'), ('oncoming', None), ('right', 'right'))
 -- forward : 0.00
 -- right : 0.60
 -- None : 0.00
 -- left : 0.00

(('waypoint', 'right'), ('left', 'forward'), ('light', 'red'), ('oncoming', 'left'), ('right', 'right'))
 -- forward : -13.72
 -- right : -7.11
 -- None : 0.57
 -- left : -13.69

(('waypoint', 'left'), ('left', 'right'), ('light', 'green'), ('oncoming', 'right'), ('right', 'left'))
 -- forward : 0.24
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(('waypoint', 'forward'), ('left', 'forward'), ('light', 'red'), ('oncoming', 'right'), ('right', None))
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.55
 -- left : -14.27

(('waypoint', 'right'), ('left', None), ('light', 'green'), ('oncoming', None), ('right', 'right'))
 -- forward : 0.71
 -- right : 0.00
 -- None : -1.55
 -- left : 0.27

(('waypoint', 'right'), ('left', 'right'), ('light', 'green'), ('oncoming', None), ('right', 'forward'))
 -- forward : 1.27
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(('waypoint', 'forward'), ('left', None), ('light', 'red'), ('oncoming', 'right'), ('right', 'forward'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.13
 -- left : -23.00

(('waypoint', 'forward'), ('left', 'left'), ('light', 'red'), ('oncoming', 'left'), ('right', 'forward'))
 -- forward : -13.78
 -- right : 0.00
 -- None : 1.67
 -- left : 0.00

(('waypoint', 'left'), ('left', None), ('light', 'red'), ('oncoming', 'forward'), ('right', 'right'))
 -- forward : -3.39
 -- right : -0.02
 -- None : 1.27
 -- left : -3.32

(('waypoint', 'forward'), ('left', 'left'), ('light', 'green'), ('oncoming', 'forward'), ('right', None))
 -- forward : 1.22
 -- right : 0.24
 -- None : 0.00
 -- left : -6.77

(('waypoint', 'forward'), ('left', 'left'), ('light', 'red'), ('oncoming', 'forward'), ('right', 'forward'))
 -- forward : -14.15
 -- right : 0.00
 -- None : 1.30
 -- left : -14.26

(('waypoint', 'left'), ('left', None), ('light', 'red'), ('oncoming', 'left'), ('right', 'right'))
 -- forward : 0.00
 -- right : -0.00
 -- None : 1.94
 -- left : -3.39

(('waypoint', 'forward'), ('left', 'left'), ('light', 'red'), ('oncoming', 'left'), ('right', 'left'))
 -- forward : -3.47
 -- right : 0.00
 -- None : 1.29
 -- left : 0.00

(('waypoint', 'left'), ('left', None), ('light', 'red'), ('oncoming', 'left'), ('right', 'forward'))
 -- forward : -14.09
 -- right : 0.34
 -- None : 2.00
 -- left : -28.61

(('waypoint', 'left'), ('left', 'left'), ('light', 'green'), ('oncoming', None), ('right', 'right'))
 -- forward : 0.00
 -- right : 1.39
 -- None : 0.00
 -- left : 0.00

(('waypoint', 'right'), ('left', 'forward'), ('light', 'green'), ('oncoming', 'left'), ('right', 'left'))
 -- forward : 0.33
 -- right : 0.00
 -- None : -1.74
 -- left : 1.04

(('waypoint', 'left'), ('left', 'forward'), ('light', 'red'), ('oncoming', 'forward'), ('right', 'right'))
 -- forward : -14.00
 -- right : -6.70
 -- None : 0.79
 -- left : -14.00

(('waypoint', 'left'), ('left', 'right'), ('light', 'green'), ('oncoming', None), ('right', None))
 -- forward : 0.56
 -- right : 0.58
 -- None : 0.00
 -- left : 2.01

(('waypoint', 'forward'), ('left', None), ('light', 'red'), ('oncoming', 'left'), ('right', 'forward'))
 -- forward : -22.90
 -- right : 0.05
 -- None : 1.66
 -- left : 0.00

(('waypoint', 'right'), ('left', 'left'), ('light', 'red'), ('oncoming', 'forward'), ('right', 'right'))
 -- forward : -3.24
 -- right : 1.77
 -- None : 0.00
 -- left : -3.47

(('waypoint', 'left'), ('left', 'right'), ('light', 'green'), ('oncoming', 'left'), ('right', 'left'))
 -- forward : 0.00
 -- right : 0.63
 -- None : 0.00
 -- left : 0.74

(('waypoint', 'right'), ('left', None), ('light', 'green'), ('oncoming', 'forward'), ('right', 'right'))
 -- forward : 0.34
 -- right : 2.17
 -- None : 0.00
 -- left : 0.00

(('waypoint', 'right'), ('left', 'forward'), ('light', 'green'), ('oncoming', 'forward'), ('right', 'left'))
 -- forward : 0.41
 -- right : 0.00
 -- None : -1.82
 -- left : -7.13

(('waypoint', 'forward'), ('left', 'left'), ('light', 'red'), ('oncoming', None), ('right', 'right'))
 -- forward : 0.00
 -- right : 0.45
 -- None : 0.00
 -- left : 0.00

(('waypoint', 'forward'), ('left', None), ('light', 'red'), ('oncoming', 'right'), ('right', None))
 -- forward : -3.84
 -- right : 0.00
 -- None : 1.64
 -- left : -14.00

(('waypoint', 'right'), ('left', 'right'), ('light', 'red'), ('oncoming', 'right'), ('right', 'forward'))
 -- forward : 0.00
 -- right : 1.71
 -- None : 0.00
 -- left : 0.00

(('waypoint', 'right'), ('left', 'forward'), ('light', 'green'), ('oncoming', None), ('right', 'forward'))
 -- forward : 0.50
 -- right : 0.55
 -- None : 0.00
 -- left : 0.00

(('waypoint', 'right'), ('left', 'right'), ('light', 'green'), ('oncoming', 'left'), ('right', None))
 -- forward : 0.00
 -- right : 0.00
 -- None : -1.52
 -- left : 1.09

(('waypoint', 'left'), ('left', 'forward'), ('light', 'green'), ('oncoming', 'right'), ('right', 'left'))
 -- forward : 0.00
 -- right : 0.78
 -- None : -1.74
 -- left : 0.00

(('waypoint', 'left'), ('left', 'left'), ('light', 'red'), ('oncoming', 'forward'), ('right', 'forward'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.89
 -- left : 0.00

(('waypoint', 'right'), ('left', 'forward'), ('light', 'green'), ('oncoming', 'right'), ('right', 'left'))
 -- forward : 0.00
 -- right : 1.70
 -- None : 0.00
 -- left : 0.00

(('waypoint', 'right'), ('left', 'right'), ('light', 'green'), ('oncoming', 'forward'), ('right', 'forward'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -7.02

(('waypoint', 'right'), ('left', 'forward'), ('light', 'green'), ('oncoming', 'right'), ('right', 'forward'))
 -- forward : 0.78
 -- right : 0.00
 -- None : 0.00
 -- left : -7.25

(('waypoint', 'left'), ('left', None), ('light', 'red'), ('oncoming', 'right'), ('right', 'right'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.80
 -- left : 0.00

(('waypoint', 'right'), ('left', 'right'), ('light', 'red'), ('oncoming', 'forward'), ('right', None))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.99
 -- left : -5.52

(('waypoint', 'left'), ('left', 'left'), ('light', 'green'), ('oncoming', 'right'), ('right', 'left'))
 -- forward : 0.00
 -- right : 0.40
 -- None : -2.04
 -- left : 0.00

(('waypoint', 'right'), ('left', 'forward'), ('light', 'green'), ('oncoming', 'forward'), ('right', None))
 -- forward : -0.09
 -- right : 1.41
 -- None : 0.00
 -- left : -11.68

(('waypoint', 'right'), ('left', None), ('light', 'red'), ('oncoming', 'forward'), ('right', 'left'))
 -- forward : 0.00
 -- right : 2.05
 -- None : 0.00
 -- left : -3.44

(('waypoint', 'left'), ('left', 'left'), ('light', 'green'), ('oncoming', 'forward'), ('right', None))
 -- forward : 0.87
 -- right : 0.00
 -- None : -1.58
 -- left : -6.74

(('waypoint', 'left'), ('left', 'left'), ('light', 'red'), ('oncoming', None), ('right', 'left'))
 -- forward : -3.49
 -- right : 0.00
 -- None : 1.55
 -- left : -5.76

(('waypoint', 'right'), ('left', 'forward'), ('light', 'red'), ('oncoming', None), ('right', 'left'))
 -- forward : 0.00
 -- right : -6.93
 -- None : 1.09
 -- left : 0.00

(('waypoint', 'right'), ('left', 'forward'), ('light', 'green'), ('oncoming', 'forward'), ('right', 'forward'))
 -- forward : 0.00
 -- right : 1.76
 -- None : 0.00
 -- left : -6.96

(('waypoint', 'forward'), ('left', 'forward'), ('light', 'green'), ('oncoming', 'left'), ('right', None))
 -- forward : 2.03
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(('waypoint', 'forward'), ('left', 'left'), ('light', 'green'), ('oncoming', 'forward'), ('right', 'left'))
 -- forward : 1.67
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(('waypoint', 'right'), ('left', 'right'), ('light', 'green'), ('oncoming', 'left'), ('right', 'forward'))
 -- forward : 0.00
 -- right : 0.00
 -- None : -1.75
 -- left : 0.03

(('waypoint', 'forward'), ('left', None), ('light', 'red'), ('oncoming', None), ('right', 'left'))
 -- forward : -9.23
 -- right : 0.26
 -- None : 2.10
 -- left : -6.68

(('waypoint', 'left'), ('left', 'forward'), ('light', 'green'), ('oncoming', 'forward'), ('right', None))
 -- forward : 0.19
 -- right : 0.16
 -- None : 0.00
 -- left : 0.00

(('waypoint', 'right'), ('left', 'right'), ('light', 'green'), ('oncoming', None), ('right', 'right'))
 -- forward : 0.00
 -- right : 1.57
 -- None : -1.95
 -- left : 0.00

(('waypoint', 'left'), ('left', 'forward'), ('light', 'red'), ('oncoming', 'right'), ('right', None))
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.82
 -- left : 0.00

(('waypoint', 'right'), ('left', 'left'), ('light', 'green'), ('oncoming', None), ('right', None))
 -- forward : 0.44
 -- right : 0.31
 -- None : -1.41
 -- left : 0.83

(('waypoint', 'right'), ('left', 'left'), ('light', 'red'), ('oncoming', 'forward'), ('right', 'left'))
 -- forward : -3.22
 -- right : 1.82
 -- None : 0.00
 -- left : -3.57

(('waypoint', 'forward'), ('left', 'forward'), ('light', 'green'), ('oncoming', 'left'), ('right', 'left'))
 -- forward : 0.00
 -- right : 0.48
 -- None : -2.03
 -- left : 0.00

(('waypoint', 'left'), ('left', 'forward'), ('light', 'green'), ('oncoming', None), ('right', 'left'))
 -- forward : 0.32
 -- right : 0.39
 -- None : -3.32
 -- left : 2.03

(('waypoint', 'left'), ('left', 'forward'), ('light', 'red'), ('oncoming', 'left'), ('right', 'right'))
 -- forward : 0.00
 -- right : -6.95
 -- None : 1.21
 -- left : -23.42

(('waypoint', 'forward'), ('left', 'forward'), ('light', 'green'), ('oncoming', None), ('right', 'forward'))
 -- forward : 2.46
 -- right : 1.05
 -- None : -4.12
 -- left : 0.00

(('waypoint', 'left'), ('left', None), ('light', 'green'), ('oncoming', 'right'), ('right', 'left'))
 -- forward : 0.00
 -- right : 0.53
 -- None : -1.65
 -- left : 0.00

(('waypoint', 'left'), ('left', 'right'), ('light', 'green'), ('oncoming', 'forward'), ('right', 'left'))
 -- forward : 0.00
 -- right : 0.59
 -- None : -1.59
 -- left : 0.00

(('waypoint', 'right'), ('left', 'left'), ('light', 'red'), ('oncoming', 'forward'), ('right', None))
 -- forward : 0.00
 -- right : 2.24
 -- None : 0.53
 -- left : -3.22

(('waypoint', 'left'), ('left', 'right'), ('light', 'green'), ('oncoming', 'forward'), ('right', 'forward'))
 -- forward : 0.89
 -- right : 0.00
 -- None : -2.06
 -- left : -6.76

(('waypoint', 'left'), ('left', None), ('light', 'green'), ('oncoming', 'right'), ('right', 'forward'))
 -- forward : 1.11
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(('waypoint', 'forward'), ('left', 'forward'), ('light', 'green'), ('oncoming', 'right'), ('right', 'forward'))
 -- forward : 2.00
 -- right : 0.00
 -- None : 0.00
 -- left : -11.29

(('waypoint', 'right'), ('left', 'right'), ('light', 'red'), ('oncoming', 'forward'), ('right', 'forward'))
 -- forward : 0.00
 -- right : 0.90
 -- None : -0.05
 -- left : 0.00

(('waypoint', 'left'), ('left', 'right'), ('light', 'green'), ('oncoming', 'forward'), ('right', None))
 -- forward : 0.00
 -- right : 1.00
 -- None : 0.00
 -- left : -7.29

(('waypoint', 'right'), ('left', 'right'), ('light', 'red'), ('oncoming', 'left'), ('right', None))
 -- forward : -3.64
 -- right : 0.00
 -- None : 0.48
 -- left : -3.38

(('waypoint', 'right'), ('left', 'forward'), ('light', 'red'), ('oncoming', 'right'), ('right', 'left'))
 -- forward : -14.30
 -- right : -6.70
 -- None : 0.99
 -- left : -22.92

(('waypoint', 'right'), ('left', 'forward'), ('light', 'red'), ('oncoming', 'left'), ('right', 'left'))
 -- forward : 0.00
 -- right : -7.17
 -- None : 0.78
 -- left : -13.84

(('waypoint', 'forward'), ('left', 'right'), ('light', 'red'), ('oncoming', 'left'), ('right', 'right'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.72
 -- left : 0.00

