/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

(('waypoint', 'forward'), ('left', 'right'), ('light', 'red'), ('oncoming', 'left'))
(('waypoint', 'left'), ('left', 'left'), ('light', 'green'), ('oncoming', None))
 -- forward : -0.08
 -- right : 1.38
 -- None : 0.00
 -- left : 0.00

(('waypoint', 'left'), ('left', None), ('light', 'red'), ('oncoming', 'forward'))
 -- forward : -8.89
 -- right : 0.44
 -- None : 1.60
 -- left : 0.00

(('waypoint', 'forward'), ('left', 'forward'), ('light', 'red'), ('oncoming', 'right'))
 -- forward : 0.00
 -- right : -9.71
 -- None : 0.52
 -- left : -20.25

(('waypoint', 'left'), ('left', 'left'), ('light', 'red'), ('oncoming', None))
 -- forward : 0.00
 -- right : 0.79
 -- None : 0.00
 -- left : 0.00

(('waypoint', 'forward'), ('left', 'forward'), ('light', 'green'), ('oncoming', 'left'))
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.32
 -- left : 0.00

(('waypoint', 'forward'), ('left', None), ('light', 'green'), ('oncoming', 'right'))
 -- forward : 0.97
 -- right : 0.89
 -- None : 0.00
 -- left : 0.00

(('waypoint', 'left'), ('left', 'left'), ('light', 'green'), ('oncoming', 'right'))
 -- forward : 0.23
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(('waypoint', 'forward'), ('left', 'left'), ('light', 'red'), ('oncoming', None))
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.77
 -- left : -4.59

(('waypoint', 'right'), ('left', 'left'), ('light', 'green'), ('oncoming', None))
 -- forward : -0.21
 -- right : 0.88
 -- None : 0.00
 -- left : 0.00

